UUID-Nummer,BAUMATERIALIEN,Masse,Bezug,UBP,Primärenergie,Primärenergie erneuerbar (kWh oil-eq),Primärenergie nicht erneuerbar (kWh oil-eq),Treibhausgasemissionen (kg CO2-eq),"Biogener Kohlenstoff
Carbone biogène (kg C)","MATÉRIAUX DE CONSTRUCTON
"
ff27a77b-badc-4527-9373-29f79906804c,"Aussentüre, Holz",-,m2,125’000,548,283,265,62.2,16,Portes extérieures bois
4C49FCC1-4EF1-41DC-8754-E19D12D113FA,"Aussentüre, Holz, aluminiumbeplankt",-,m2,231’000,833,328,505,116,16,"Portes extérieures bois, doublées alu "
1B535A14-092B-4B01-9882-459671D72379,"Aussentüre, Holz, Glaseinsatz",-,m2,161’000,605,246,359,85.7,13,"Portes extérieures bois, avec vitrage"
70161147-1156-4b2d-b954-d6592929a8ef,"Innentüre, Aluminium, Glaseinsatz",-,m2,315’000,825,103,722,166,0,"Portes intérieures aluminium, avec vitrage"
bfa8d003-c41c-4c53-9875-5c924683a1d2,"Innentüre, Funktionstüre, Holz, Holzrahmen",-,m2,87’800,470,279,190,44.3,17,"Porte intérieure, porte fonctionnelle, bois, cadre en bois"
0be05dde-ba72-4acc-bf8d-278e526584d7,"Innentüre, Funktionstüre, Holz, Stahlzarge",-,m2,181’000,588,231,357,96.8,14,"Porte intérieure, porte fonctionnelle, bois, huisserie en acier"
A1868DC5-9456-4291-865A-499B33A5FCD1,"Innentüre, Zimmertüre, Holz, Glaseinsatz, Holzrahmen",-,m2,109’000,455,200,255,59.7,11,"Porte intérieure, porte de chambre, bois, vitrage, cadre en bois"
baf5dab7-6a2d-47f6-a64c-867e2227b969,"Innentüre, Zimmertüre, Holz, Glaseinsatz, Stahlzarge",-,m2,202’000,573,152,421,112,7,"Porte intérieure, porte de chambre, bois, vitrage, huisserie en acier"
767D89CB-9927-4BDD-ACD3-FCC79C32B97E,"Innentüre, Zimmertüre, Holz, Holzrahmen",-,m2,64’500,346,206,141,32.3,12,"Porte intérieure, porte de chambre, bois, cadre en bois"
0ea0aaec-c7a6-42ab-97cb-d02848277eb6,"Innentüre, Zimmertüre, Holz, Stahlzarge",-,m2,157’000,465,158,307,84.8,9,"Porte intérieure, porte de chambre, bois, huisserie en acier"
D145CC3E-3828-487D-8C94-C2CDC23BF922,Acrylnitril-Butadien-Styrol (ABS),1’050,kg,9’770,30,0,30,7.67,0,Acrylonitril-butadiène-styrène (ABS)
BF5ADE50-BDAD-419B-B7E5-9A3F7F6938A3,Gusseisen,7’850,kg,5’660,5.7,0.3,5.5,2.09,0,Fer de fonte
0DB3712B-3B7E-44BB-B56C-A49DDED3D465,Polyethylen (PE),960,kg,6’020,23.8,0.5,23.2,4.75,0,Polyéthylène (HDPE)
92B2EFB8-9F95-47EC-963D-114CBE430246,Polypropylen (PP),910,kg,6’050,23.2,0.4,22.7,4.77,0,Polypropylène (PP)
5A6449C2-62A0-4A42-BF6D-F1E33F5F9480,Polyvinylchlorid (PVC),1’390,kg,6’240,20.2,0.6,19.5,4.48,0,Chlorure de polyvinyle (PVC)
07DD2F56-133A-4FBF-A39B-1D374248EB2A,"Anstrich, lösemittelverdünnbar, 2 Anstriche",0.3,m2,2’260,7,0.4,6.6,0.975,0,"Enduit, diluable au solvant, 2 couches"
10ACA0B7-B75D-4F51-A3AB-976B923ACA8A,"Anstrich, wasserverdünnbar, 2 Anstriche",0.3,m2,1’220,4.3,0.1,4.2,0.701,0,"Enduit, diluable à l'eau, 2 couches"
1165EF5A-E1A2-4C0D-9307-622DEE107999,"Bitumenemulsion, 1 Anstrich",0.25,m2,428,1.87,0.02,1.9,0.181,0,"Émulsion de bitume, 1 couche"
F45B12F5-FF80-528A-2C76-A6DABD38F684,"Emaillieren, Metall",-,m2,16’400,47,4,43,8.11,0,"Émaillage, métal"
68569EAE-A2FA-E096-D678-497AB362BCCF,"Pulverbeschichten, Aluminium",-,m2,6’260,17.1,0.6,16.6,3.64,0,"Revêtement pulvérisé, aluminium"
E9266136-2E91-997B-5E48-CA88AB77279C,"Pulverbeschichten, Stahl",-,m2,6’750,21.8,0.7,21.1,4.38,0,"Revêtement pulvérisé, acier"
3FDD883B-8EDA-4735-987C-5D7CF46F1004,"Verchromen, Stahl",-,m2,6’320,5.3,0.9,4.5,0.609,0,"Chromage, acier"
AAF77F9A-FE78-41CD-BAD5-16DAA6238CC2,"Verzinken, Stahl",-,m2,29’500,28,3,25.5,6.09,0,"Zincage, acier"
78087965-417E-4763-B8B5-4A7910943363,"Plexiglas (PMMA, Acrylglas)",1’180,kg,14’800,41,0,40,11.6,0,"Plexiglas (PMMA, verre acrylique)"
A5671823-5D7E-A4B1-2A9F-C32E6CA3BCB9,Polyamid (PA) glasfaserverstärkt,1’360,kg,15’200,41,1,40,11.5,0,Polyamide (PA) renforcé par des fibres de verre 
464C8985-D30C-40EC-8B26-7E107BCF7F1A,Polycarbonat (PC),1’200,kg,15’900,32,0,32,11.4,0,Polycarbonate (PC)
993A7227-F17D-4BFA-8B37-C62C13DC42F5,Polyester (UP) glasfaserverstärkt,1’500,kg,13’800,32.8,1.5,31.3,9.84,0,Polyester (UP) renforcé par des fibres de verre
CBDADEEB-3B93-32E4-6504-08EF289B6D9B,Polystyrol (PS),1’050,kg,8’170,25,0,24.6,6.72,0,Polystyrène (PS)
3C36CA50-3B4E-44CA-8240-EB4B75A84B68,Abfalltrennsystem,-,Stk.,35’300,130,17,113,24.2,0,Système de tri des déchets
FC7C4727-B6B9-45A9-9AB9-53EE5C039FB2,"Arbeitsplatte Chromstahl, high-end",-,m2,836’000,1710,450,1260,332,0,"Plan de travail en acier chromé, haut de gamme"
59550658-97D9-44D0-A19E-69C1434953F0,"Arbeitsplatte Chromstahl, Standard",-,m2,137’000,313,89,224,56.8,5,"Plan de travail en acier chromé, standard"
BA8B90B0-9DF2-4B24-9C2E-2771662E958F,Arbeitsplatte Kompositwerkstoff (auf Aluminiumhydroxidbasis),-,m2,137’000,361,6,355,95.5,0,Plan de travail en matériau composite (base: hydroxyde d'aluminium)
77DCCEBD-760E-4534-9BF9-975E037EB3A0,Arbeitsplatte kunstharzbeschichtet,-,m2,34’200,250,148,102,20.2,12,Plan de travail en résine synthétique
FF8F7027-E9C1-4AD4-9E47-7DDB0F44CCEE,Arbeitsplatte Massivholz,-,m2,27’400,396,335,61,12.6,6,Plan de travail en bois massif
F6E3D922-9AB9-43AF-8913-DAEEA4FBE722,Arbeitsplatte Naturstein,-,m2,158’000,427,72,356,41.1,0,Plan de travail en pierre naturelle
84ED90B6-CBDF-4F8D-845B-272346268676,Dampfabzug,-,Stk.,356’000,667,69,598,151,0,Hotte de ventilation
179EF39A-FF60-4845-9534-8D73EF207C47,"Küche, Massivholz, 16-teilig",-,Stk.,1’000’000,7020,5040,1980,470,160,"Cuisine, bois massif, 16 éléments"
6927B923-0CE9-404D-B3A9-98914ED31E83,"Küche, Metall, 16-teilig",-,Stk.,6’610’000,10900,682,10300,2770,3,"Cuisine, métal, 16 éléments"
FADC1641-F855-4888-B0BB-42B23153ED97,"Küche, Spanplatte, 16-teilig",-,Stk.,1’200’000,5400,2530,2870,632,223,"Cuisine, bois reconstitué, 16 éléments"
12ADE34B-2318-4E01-89C0-4A690DF416D3,Spüle Chromstahl,-,Stk.,110’000,254,41,213,48.6,0,Armoire-évier en acier chromé
77603615-1C21-4F15-A9A7-3194EA13EEE8,Spüle Kompositwerkstoff (auf Gesteinsmehlbasis),-,Stk.,46’600,160,16,144,30.7,0,Armoire-évier en matières composites (base: poudre de roche)
